         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001bb52c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb564 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb59c 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb5d4 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb60c 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb644 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb67c 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb6b8 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb6f4 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb730 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb76c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001bb788 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bb7a4 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bb7c0 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bb7dc 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bb800 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bb824 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb850 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb87c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb894 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb8ac 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb8c4 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb8dc 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb910 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb944 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb978 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb9e0 0000001c V vtable for std::__cxx11::collate<char>
001bb9fc 00000024 V vtable for std::__cxx11::numpunct<char>
001bba20 00000034 V vtable for std::__cxx11::moneypunct<char, true>
001bba54 00000034 V vtable for std::__cxx11::moneypunct<char, false>
001bba88 0000001c V vtable for std::__cxx11::messages<char>
001bbaa4 00000018 V vtable for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbabc 00000018 V vtable for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bbad4 0000002c V vtable for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbb00 00000020 R typeinfo for std::__cxx11::moneypunct<char, false>
001bbb20 00000020 R typeinfo for std::__cxx11::moneypunct<char, true>
001bbb40 0000000c R typeinfo for std::__cxx11::collate<char>
001bbb4c 00000020 R typeinfo for std::__cxx11::messages<char>
001bbb6c 0000000c R typeinfo for std::__cxx11::numpunct<char>
001bbb78 00000020 R typeinfo for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbb98 0000000c R typeinfo for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbba4 0000000c R typeinfo for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bbbb0 00000020 R typeinfo name for std::__cxx11::moneypunct<char, false>
001bbbd0 00000020 R typeinfo name for std::__cxx11::moneypunct<char, true>
001bbbf0 00000018 R typeinfo name for std::__cxx11::collate<char>
001bbc08 00000019 R typeinfo name for std::__cxx11::messages<char>
001bbc24 00000019 R typeinfo name for std::__cxx11::numpunct<char>
001bbc40 00000045 R typeinfo name for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbc88 00000046 R typeinfo name for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbcd0 00000046 R typeinfo name for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bbd28 0000000c r typeinfo for (anonymous namespace)::system_error_category
001bbd34 0000000c r typeinfo for (anonymous namespace)::generic_error_category
001bbd40 00000008 R typeinfo for std::_V2::error_category
001bbd48 00000029 r typeinfo name for (anonymous namespace)::system_error_category
001bbd74 0000002a r typeinfo name for (anonymous namespace)::generic_error_category
001bbda0 00000019 R typeinfo name for std::_V2::error_category
001bbdbc 00000028 r vtable for (anonymous namespace)::system_error_category
001bbde4 00000028 r vtable for (anonymous namespace)::generic_error_category
001bbe78 0000001c V vtable for std::__cxx11::collate<wchar_t>
001bbe94 00000024 V vtable for std::__cxx11::numpunct<wchar_t>
001bbeb8 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, true>
001bbeec 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, false>
001bbf20 0000001c V vtable for std::__cxx11::messages<wchar_t>
001bbf3c 00000018 V vtable for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf54 00000018 V vtable for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf6c 0000002c V vtable for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf98 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, false>
001bbfb8 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, true>
001bbfd8 0000000c R typeinfo for std::__cxx11::collate<wchar_t>
001bbfe4 00000020 R typeinfo for std::__cxx11::messages<wchar_t>
001bc004 0000000c R typeinfo for std::__cxx11::numpunct<wchar_t>
001bc010 00000020 R typeinfo for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc030 0000000c R typeinfo for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc03c 0000000c R typeinfo for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc048 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, false>
001bc068 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, true>
001bc088 00000018 R typeinfo name for std::__cxx11::collate<wchar_t>
001bc0a0 00000019 R typeinfo name for std::__cxx11::messages<wchar_t>
001bc0bc 00000019 R typeinfo name for std::__cxx11::numpunct<wchar_t>
001bc0d8 00000045 R typeinfo name for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc120 00000046 R typeinfo name for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc168 00000046 R typeinfo name for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc1b0 0000000c R typeinfo for __gnu_cxx::recursive_init_error
001bc1bc 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
001bc1e0 00000014 R vtable for __gnu_cxx::recursive_init_error
001bc210 0000000c R typeinfo for std::bad_array_new_length
001bc21c 00000019 R typeinfo name for std::bad_array_new_length
001bc238 00000014 R vtable for std::bad_array_new_length
001bc25c 0000000c R typeinfo for std::bad_cast
001bc268 0000000c R typeinfo name for std::bad_cast
001bc274 00000014 R vtable for std::bad_cast
001bc288 0000000c R typeinfo for std::ios_base::failure
001bc294 00000016 R typeinfo name for std::ios_base::failure
001bc2ac 00000014 R vtable for std::ios_base::failure
001bc2c0 0000000c R typeinfo for std::logic_error
001bc2cc 0000000c R typeinfo for std::length_error
001bc2d8 0000000c R typeinfo for std::out_of_range
001bc2e4 0000000c R typeinfo for std::runtime_error
001bc2f0 00000010 R typeinfo name for std::logic_error
001bc300 00000011 R typeinfo name for std::length_error
001bc314 00000011 R typeinfo name for std::out_of_range
001bc328 00000012 R typeinfo name for std::runtime_error
001bc33c 00000014 R vtable for std::logic_error
001bc350 00000014 R vtable for std::length_error
001bc364 00000014 R vtable for std::out_of_range
001bc378 00000014 R vtable for std::runtime_error
001bc390 00000080 r npio2_hw
001bc410 00000108 r two_over_pi
001bc518 00000040 r PIo2
001bc558 00000010 r init_jk
001bc568 00000020 r atanhi
001bc588 00000020 r atanlo
001bc5a8 00000010 r TWO52
001bc5b8 00000101 R _ctype_
001bc6bc 00000004 R _global_impure_ptr
001bc6c0 00000006 r u0
001bc6c8 00000006 r u10
001bc6d0 00000014 r u100
001bc6e4 0000000f r u101
001bc6f4 00000006 r u102
001bc6fc 00000012 r u103
001bc710 00000006 r u104
001bc718 00000010 r u108
001bc728 00000007 r u109
001bc730 0000001a r u10a
001bc74c 0000000c r u10b
001bc758 00000003 r u10c
001bc75c 00000003 r u10e
001bc760 00000003 r u10ff
001bc764 00000003 r u110
001bc768 00000026 r u12
001bc790 00000003 r u123
001bc794 00000006 r u124
001bc79c 00000012 r u13
001bc7b0 00000003 r u134
001bc7b4 00000006 r u16
001bc7bc 0000001e r u17
001bc7dc 0000000f r u18
001bc7ec 0000001c r u19
001bc808 00000012 r u1a
001bc81c 0000000c r u1b
001bc828 0000000c r u1c
001bc834 00000006 r u1d
001bc83c 00000003 r u1d0
001bc840 00000006 r u1d1
001bc848 00000003 r u1d2
001bc84c 00000006 r u1d3
001bc854 0000001a r u1d4
001bc870 0000001c r u1d5
001bc88c 00000006 r u1d6
001bc894 00000006 r u1d7
001bc89c 0000002a r u1f
001bc8c8 00000006 r u1f0
001bc8d0 00000019 r u1f1
001bc8ec 00000007 r u1f2
001bc8f4 00000015 r u20
001bc90c 00000006 r u21
001bc914 00000003 r u23
001bc918 00000009 r u24
001bc924 0000000a r u26
001bc930 00000023 r u27
001bc954 00000003 r u2a6
001bc958 00000006 r u2b
001bc960 00000003 r u2b7
001bc964 0000000c r u2c
001bc970 00000025 r u2d
001bc998 00000009 r u2e
001bc9a4 00000006 r u2f
001bc9ac 00000003 r u2fa
001bc9b0 00000010 r u3
001bc9c0 00000009 r u30
001bc9cc 0000000f r u31
001bc9dc 00000006 r u32
001bc9e4 00000006 r u4d
001bc9ec 00000018 r u5
001bca04 0000000e r u6
001bca14 0000000c r u7
001bca20 00000006 r u8
001bca28 00000034 r u9
001bca5c 00000003 r u9f
001bca60 00000050 r ua
001bcab0 00000009 r ua4
001bcabc 0000000f r ua6
001bcacc 00000006 r ua7
001bcad4 00000012 r ua8
001bcae8 0000000e r ua9
001bcaf8 00000012 r uaa
001bcb0c 00000006 r uab
001bcb14 00000055 r ub
001bcb6c 0000004f r uc
001bcbbc 0000003d r ud
001bcbfc 00000009 r ud7
001bcc08 00000030 r ue
001bcc38 00000004 r ue00
001bcc3c 00000003 r ue01
001bcc40 00000015 r uf
001bcc58 00000009 r ufa
001bcc64 00000017 r ufb
001bcc7c 0000000c r ufd
001bcc88 00000016 r ufe
001bcca0 00000018 r uff
001bccb8 00000003 r ufff
001bccd0 000000bc r a1
001bcd8c 000000bc r a2
001bce48 0000005b r a3
001bcea4 00000070 r a6
001bcf14 000000a2 r a7
001bcfb8 00000040 r a8
001bcff8 0000172a r b02cf
001be724 00001a7c r d02f4
001c0268 0000001c r categories
001c02d0 00000048 r JIS_action_table
001c0318 00000048 r JIS_state_table
001c0ae8 00000014 r fpi.7277
001c0afc 00000014 r fpinan.7313
001c0b10 00000028 r tinytens
001c0b40 00000022 r basefix.8441
001c0b64 000000fc R _C_time_locale
001c0ca0 00000108 r CSWTCH.1
001c0e24 00000010 r blanks.8415
001c0e34 00000010 r zeroes.8416
001c0fb8 00000100 R __hexdig
001c10b8 00000012 r u0
001c10cc 00000020 r u10
001c10ec 00000014 r u100
001c1100 00000003 r u101
001c1104 00000006 r u102
001c110c 00000012 r u103
001c1120 00000006 r u104
001c1128 0000000d r u108
001c1138 00000006 r u109
001c1140 0000000d r u10a
001c1150 00000009 r u10b
001c115c 00000003 r u10c
001c1160 00000003 r u110
001c1164 00000026 r u12
001c118c 00000003 r u123
001c1190 00000003 r u124
001c1194 0000000f r u13
001c11a4 00000003 r u134
001c11a8 00000003 r u14
001c11ac 0000000f r u16
001c11bc 0000001a r u17
001c11d8 0000000d r u18
001c11e8 00000012 r u19
001c11fc 0000000d r u1a
001c120c 0000000f r u1b
001c121c 0000000f r u1c
001c122c 00000003 r u1d
001c1230 0000001a r u1d4
001c124c 0000001c r u1d5
001c1268 0000000f r u1d6
001c1278 0000001b r u1d7
001c1294 00000031 r u1f
001c12c8 0000000f r u1f1
001c12d8 0000000b r u2
001c12e4 00000005 r u20
001c12ec 0000001b r u21
001c1308 00000003 r u24
001c130c 00000003 r u2a6
001c1310 00000003 r u2b7
001c1314 0000000c r u2c
001c1320 00000022 r u2d
001c1344 00000001 r u2e
001c1348 00000003 r u2fa
001c134c 00000017 r u3
001c1364 00000018 r u30
001c137c 0000000c r u31
001c1388 00000006 r u4
001c1390 00000003 r u4d
001c1394 00000010 r u5
001c13a4 00000014 r u6
001c13b8 0000000e r u7
001c13c8 00000006 r u8
001c13d0 0000002b r u9
001c13fc 00000003 r u9f
001c1400 00000038 r ua
001c1438 00000006 r ua4
001c1440 00000012 r ua6
001c1454 0000000b r ua7
001c1460 00000018 r ua8
001c1478 0000000f r ua9
001c1488 0000001e r uaa
001c14a8 00000006 r uab
001c14b0 0000003b r ub
001c14ec 0000002f r uc
001c151c 00000023 r ud
001c1540 00000009 r ud7
001c154c 00000037 r ue
001c1584 0000000d r uf
001c1594 00000009 r ufa
001c15a0 0000001d r ufb
001c15c0 0000000c r ufd
001c15cc 00000006 r ufe
001c15d4 00000018 r uff
001c15f0 00000028 R __mprec_bigtens
001c1618 000000c8 R __mprec_tens
001c16e0 0000000c r p05.7191
001c16ec 0000006c R __action_table
001c1758 00000100 R __chclass
001c1858 0000006c R __state_table
001c18c4 00000010 r blanks.8379
001c18d4 00000010 r zeroes.8380
001c18e4 00000022 r basefix.7934
001c1908 00000010 r blanks.8400
001c1918 00000010 r zeroes.8401
001c1928 00000060 R __month_lengths
001c19ec 00000040 r blanks.8183
001c1ab4 00000040 r zeroes.8184
001c1afc 00000068 R dotab_stdnull
001c1b64 00000003 R DIRECTORY_PARENT
001c1b68 r __EH_FRAME_BEGIN__
001c3d24 R __exidx_start
001c4f04 R __exidx_end
001c5000 00000004 D lives
001c5004 00000008 D versiontxtt
001c500c 00000009 D versiontxtn
001c5015 00000001 D gameRunning
001c5018 00000004 D debugTF
001c501c 00000014 d static_l_desc
001c5030 00000014 d static_d_desc
001c5044 00000014 d static_bl_desc
001c5058 00000004 d useTransform_desc
001c505c 00000004 d transform_desc
001c5060 00000004 d vblank_wait
001c5064 00000004 d projection_desc
001c5068 00000001 d topFormat
001c5069 00000001 d botFormat
001c506c 00000008 d doubleBuf
001c5074 0000004c D defaultConsole
001c50c0 00000004 D currentConsole
001c50c4 00000001 d firstConsoleInit.7754
001c50c8 00000004 d aptFlags
001c50cc 00000004 d gspLastEvent
001c50d0 00000004 V __ctru_linear_heap_size
001c50d4 W __stacksize__
001c50d8 00000401 d __cwd
001c54dc 00000068 d sdmc_devoptab
001c5544 D __dso_handle
001c5548 00000001 D std::ios_base::Init::_S_synced_with_stdio
001c554c 00000004 D __cxxabiv1::__unexpected_handler
001c5550 00000004 D __cxxabiv1::__terminate_handler
001c5554 00000004 D std::__num_base::_S_atoms_in
001c5558 00000004 D std::__num_base::_S_atoms_out
001c555c 00000004 D std::money_base::_S_atoms
001c5560 00000038 D std::__timepunct_cache<char>::_S_timezones
001c5598 00000038 D std::__timepunct_cache<wchar_t>::_S_timezones
001c55d0 00000004 d (anonymous namespace)::system_category_instance
001c55d4 00000004 d (anonymous namespace)::generic_category_instance
001c55d8 00000001 D __fdlib_version
001c55dc 0000000c d __sfp_lock
001c55e8 0000000c d __sinit_lock
001c55f4 00000004 D _impure_ptr
001c55f8 00000460 d impure_data
001c5a58 00000020 D __default_locale
001c5a78 0000016c D __global_locale
001c5be4 00000408 D __malloc_av_
001c5fec 00000004 D __malloc_sbrk_base
001c5ff0 00000004 D __malloc_trim_threshold
001c5ff4 0000000c d __malloc_lock_object
001c6000 00000004 d __tz_lock_object
001c6004 00000008 D _tzname
001c600c 0000000c D __atexit_lock
001c6018 00000040 d tzinfo
001c6058 00000004 D environ
001c605c 0000000c d __env_lock_object
001c6068 00000004 d defaultDevice
001c606c 00000040 D devoptab_list
001c60ac 00001000 d _current_working_directory
001c70ac 00000004 d __hndl_lock
001c70b0 0000000c d __stderr_handle
001c70bc 0000000c d __stdin_handle
001c70c8 0000000c d __stdout_handle
001c70d4 00001000 d handles
001c80d4 t __frame_dummy_init_array_entry
001c80d4 T __init_array_start
001c80d4 d __JCR_LIST__
001c80d4 B __preinit_array_end
001c80d4 B __preinit_array_start
001c80d4 D __tdata_lma
001c80d4 D __tdata_lma_end
001c80d4 D __TMC_END__
001c80d4 d __TMC_LIST__
001c80fc t __do_global_dtors_aux_fini_array_entry
001c80fc T __fini_array_start
001c80fc T __init_array_end
001c8100 T __bss_start__
001c8100 T __fini_array_end
001c8100 00000008 B sdmcArchive
001c8108 00000050 B the_paddle
001c8158 000000b8 B the_ball
001c8210 00000001 B hitWallV
001c8211 00000001 B hasHit
001c8218 00000008 B ball_dx
001c8220 00000008 B ball_dy
001c8228 00000001 B hitWallH
001c822c 0000000c B frame_x
001c8238 0000000c B frame_y
001c8248 00001130 B brick_array
001c9378 00000004 B frame
001c937c 00000001 B mov_left
001c937d 00000001 B mov_right
001c9380 0000004c B bottomScreen
001c93cc 0000004c B versionWin
001c9418 0000004c B killBox
001c9464 0000004c B debugBox
001c94b0 00000004 B touch
001c94b4 00000001 b std::__ioinit
001c94b8 0000004c B topScreen
001c9504 00000001 B crushBall
001c9508 00000004 B vernumqik
001c950c 00000001 b std::__ioinit
001c9510 00000001 B movedHor
001c9511 00000001 B movedVer
001c9514 00000001 b std::__ioinit
